publisher_name,journal_name,date_stamp,is_hybrid,issn,apc
Elsevier,"Agriculture�and�Agricultural�Science�Procedia� fee not payable by author",2016-08-11,False,2210-7843,0
Elsevier,"Agriculture,�Ecosystems�and�Environment",2016-08-11,True,0167-8809,3600
Elsevier,Agri�Gene,2016-08-11,True,2352-2151,1500
Elsevier,"Ain�Shams�Engineering�Journal� fee not payable by author",2016-08-11,False,2090-4479,0
Elsevier,Air�Medical�Journal,2016-08-11,True,1067-991X,3000
Elsevier,AJIC:��American�Journal�of�Infection�Control,2016-08-11,True,0196-6553,1700
Elsevier,"AKCE�International�Journal�of�Graphs�and�Combinatorics� fee not payable by author",2016-08-11,False,0972-8600,0
Elsevier,Alcohol,2016-08-11,True,0741-8329,2500
Elsevier,"Alcoholism�and�Drug�Addiction� fee not payable by author",2016-08-11,False,0867-4361,0
Elsevier,"Alexandria�Engineering�Journal� fee not payable by author",2016-08-11,False,1110-0168,0
Elsevier,"Alexandria�Journal�of�Medicine� fee not payable by author",2016-08-11,False,2090-5068,0
Elsevier,Algal�Research,2016-08-11,True,2211-9264,2500
Elsevier,Allergologia�et�Immunopathologia,2016-08-11,True,0301-0546,3000
Elsevier,"Allergology�International� fee not payable by author",2016-08-11,False,1323-8930,0
Elsevier,"Alter�-�European�Journal�of�Disability�research,�Revue�europ�enne�de�recherche�sur�le�handicap",2016-08-11,True,1875-0672,3000
Elsevier,"Alzheimer's�&�Dementia:�Diagnosis,�Assessment�&�Disease�Monitoring",2016-08-11,False,2352-8729,2000
Elsevier,Alzheimer's�&�Dementia:�The�Journal�of�the�Alzheimer's�Association,2016-08-11,True,1552-5260,3000
Elsevier,Alzheimer's�&�Dementia:�Translational�Research�&�Clinical�Interventions,2016-08-11,False,2352-8737,2000
Elsevier,American�Heart�Journal,2016-08-11,True,0002-8703,3000
Elsevier,American�Journal�of�Emergency�Medicine,2016-08-11,True,0735-6757,2500
Elsevier,American�Journal�of�Kidney�Diseases,2016-08-11,True,0272-6386,3000
Elsevier,American�Journal�of�Obstetrics�and�Gynecology,2016-08-11,True,0002-9378,3550
Elsevier,American�Journal�of�Ophthalmology,2016-08-11,True,0002-9394,3300
Elsevier,American�Journal�of�Ophthalmology�Case�Reports,2016-08-11,False,2451-9936,750
Elsevier,American�Journal�of�Orthodontics�&�Dentofacial�Orthopedics,2016-08-11,True,0889-5406,3000
Elsevier,American�Journal�of�Otolaryngology--Head�and�Neck�Medicine�and�Surgery,2016-08-11,True,0196-0709,2500
Elsevier,American�Journal�of�Preventive�Medicine,2016-08-11,True,0749-3797,2500
Elsevier,Ampersand,2016-08-11,False,2215-0390,1000
Elsevier,Anaerobe,2016-08-11,True,1075-9964,1750
Elsevier,Anaesthesia�&�Intensive�Care�Medicine,2016-08-11,True,1472-0299,3000
Elsevier,"Anales�de�Antropolog�a� fee not payable by author",2016-08-11,False,0185-1225,0
Elsevier,Anales�de�Pediatria,2016-08-11,True,1695-4033,3000
Elsevier,Analytica�Chimica�Acta,2016-08-11,True,0003-2670,3300
Elsevier,Analytical�Biochemistry,2016-08-11,True,0003-2697,3300
Elsevier,Analytical�Chemistry�Research,2016-08-11,False,2214-1812,1500
Elsevier,Analytic�Methods�in�Accident�Research,2016-08-11,True,2213-6657,1800
Elsevier,Anesthesiology�Clinics,2016-08-11,True,1932-2275,3000
Elsevier,Angiolog�a,2016-08-11,True,0003-3170,3000
Elsevier,"Angiologia�e�Cirurgia�Vascular� fee not payable by author",2016-08-11,False,1646-706X,0
Elsevier,Animal�Behaviour,2016-08-11,True,0003-3472,2200
Elsevier,Animal�Feed�Science�and�Technology,2016-08-11,True,0377-8401,2500
Elsevier,"Animal�Nutrition� fee not payable by author",2016-08-11,False,2405-6545,0
Elsevier,Animal�Reproduction�Science,2016-08-11,True,0378-4320,2500
Elsevier,Annales�de�cardiologie�et�d'ang�iologie,2016-08-11,True,0003-3928,3000
Elsevier,Annales�de�chirurgie�plastique�esth�tique,2016-08-11,True,0294-1260,3000
Elsevier,Annales�de�Dermatologie�et�de�V�n�r�ologie,2016-08-11,True,0151-9638,3000
Elsevier,Annales�de�l'Institut�Henri�Poincar��/�Analyse�non�lin�aire,2016-08-11,True,0294-1449,700
Elsevier,Annales�d'Endocrinologie,2016-08-11,True,0003-4266,3000
Elsevier,Annales�de�Pal�ontologie,2016-08-11,True,0753-3969,3000
Elsevier,Annales�de�Pathologie,2016-08-11,True,0242-6498,3000
Elsevier,Annales�fran�aises�d�oto-rhino-laryngologie�et�de�pathologie�cervico-faciale,2016-08-11,True,1879-7261,3000
Elsevier,Annales�m�dico-psychologiques,2016-08-11,True,0003-4487,3000
Elsevier,Annales�Pharmaceutiques�Fran�aises,2016-08-11,True,0003-4509,3000
Elsevier,"Annals�of�Agrarian�Science� fee not payable by author",2016-08-11,False,1512-1887,0
Elsevier,"Annals�of�Agricultural�Sciences� fee not payable by author",2016-08-11,False,0570-1783,0
Elsevier,"Annals�of�Allergy,�Asthma�&�Immunology",2016-08-11,True,1081-1206,3000
Elsevier,Annals�of�Anatomy,2016-08-11,True,0940-9602,1800
Elsevier,Annals�of�Diagnostic�Pathology,2016-08-11,True,1092-9134,2500
Elsevier,Annals�of�Emergency�Medicine,2016-08-11,True,0196-0644,3000
Elsevier,Annals�of�Epidemiology,2016-08-11,True,1047-2797,3000
Elsevier,Annals�of�Global�Health,2016-08-11,False,2214-9996,1200
Elsevier,Annals�of�Medicine�and�Surgery,2016-08-11,False,2049-0801,600
Elsevier,Annals�of�Nuclear�Energy,2016-08-11,True,0306-4549,1900
Elsevier,Annals�of�Physical�and�Rehabilitation�Medicine,2016-08-11,True,1877-0657,3000
Elsevier,Annals�of�Physics,2016-08-11,True,0003-4916,2200
Elsevier,Annals�of�Pure�and�Applied�Logic,2016-08-11,True,0168-0072,1500
Elsevier,Annals�of�Tourism�Research,2016-08-11,True,0160-7383,1800
Elsevier,Annals�of�Vascular�Surgery,2016-08-11,True,0890-5096,1700
Elsevier,Annual�Reviews�in�Control,2016-08-11,True,1367-5788,3100
Elsevier,Anthropocene,2016-08-11,True,2213-3054,2500
Elsevier,Antiviral�Research,2016-08-11,True,0166-3542,2600
Elsevier,"Anuario�de�Psicolog�a�Jur�dica� fee not payable by author",2016-08-11,False,1133-0740,0
Elsevier,"Anuario�Mexicano�de�Derecho�Internacional� fee not payable by author",2016-08-11,False,1870-4654,0
Elsevier,AORN�Journal,2016-08-11,True,0001-2092,3000
Elsevier,Apollo�Medicine,2016-08-11,True,0976-0016,3000
Elsevier,Appetite,2016-08-11,True,0195-6663,2600
Elsevier,Applied�Acoustics,2016-08-11,True,0003-682X,2400
Elsevier,Applied�and�Computational�Harmonic�Analysis,2016-08-11,True,1063-5203,1500
Elsevier,Applied�Animal�Behaviour�Science,2016-08-11,True,0168-1591,3000
Elsevier,"Applied�Catalysis�A,�General",2016-08-11,True,0926-860X,2500
Elsevier,Applied�Catalysis�B:�Environmental,2016-08-11,True,0926-3373,2850
Elsevier,Applied�Clay�Science,2016-08-11,True,0169-1317,2500
Elsevier,"Applied�Computing�and�Informatics� fee not payable by author",2016-08-11,False,2210-8327,0
Elsevier,Applied�Energy,2016-08-11,True,0306-2619,3300
Elsevier,Applied�Ergonomics,2016-08-11,True,0003-6870,3100
Elsevier,Applied�Geochemistry,2016-08-11,True,0883-2927,2500
Elsevier,Applied�Geography,2016-08-11,True,0143-6228,2150
Elsevier,Applied�Materials�Today,2016-08-11,True,2352-9407,2100
Elsevier,Applied�Mathematical�Modelling,2016-08-11,True,0307-904X,1500
Elsevier,Applied�Mathematics�and�Computation,2016-08-11,True,0096-3003,1500
Elsevier,Applied�Mathematics�Letters,2016-08-11,True,0893-9659,1500
Elsevier,Applied�Numerical�Mathematics,2016-08-11,True,0168-9274,1300
Elsevier,Applied�Nursing�Research,2016-08-11,True,0897-1897,2000
Elsevier,Applied�Ocean�Research,2016-08-11,True,0141-1187,2500
Elsevier,Applied�Radiation�and�Isotopes,2016-08-11,True,0969-8043,2200
Elsevier,Applied�Soft�Computing�Journal,2016-08-11,True,1568-4946,2400
Elsevier,Applied�Soil�Ecology,2016-08-11,True,0929-1393,2500
Elsevier,Applied�Surface�Science,2016-08-11,True,0169-4332,2600
Elsevier,Applied�Thermal�Engineering,2016-08-11,True,1359-4311,2850
Elsevier,Applied�&�Translational�Genomics,2016-08-11,False,2212-0661,1500
Elsevier,Apunts.�Medicina�de�l'Esport,2016-08-11,True,1886-6581,3000
Elsevier,Aquacultural�Engineering,2016-08-11,True,0144-8609,3600
Elsevier,Aquaculture,2016-08-11,True,0044-8486,3600
Elsevier,Aquaculture�Reports,2016-08-11,False,2352-5134,1000
Elsevier,Aquatic�Botany,2016-08-11,True,0304-3770,3300
Elsevier,"Aquatic�Procedia� fee not payable by author",2016-08-11,False,2214-241X,0
Elsevier,Aquatic�Toxicology,2016-08-11,True,0166-445X,3700
Elsevier,"Arab�Economic�and�Business�Journal� fee not payable by author",2016-08-11,False,2214-4625,0
Elsevier,"Arabian�Journal�of�Chemistry� fee not payable by author",2016-08-11,False,1878-5352,0
Elsevier,Arab�Journal�of�Gastroenterology,2016-08-11,True,1687-1979,3000
Elsevier,"Arab�Journal�of�Mathematical�Sciences� fee not payable by author",2016-08-11,False,1319-5166,0
Elsevier,"Arab�Journal�of�Urology� fee not payable by author",2016-08-11,False,2090-598X,0
Elsevier,Archaeological�Research�in�Asia,2016-08-11,True,2352-2267,1100
Elsevier,"Archaeology,�Ethnology�and�Anthropology�of�Eurasia",2016-08-11,True,1563-0110,3000
Elsevier,Archives�de�p�diatrie,2016-08-11,True,0929-693X,3000
Elsevier,Archives�des�Maladies�Professionnelles�et�de�l'Environnement,2016-08-11,True,1775-8785,3000
Elsevier,Archives�of�Biochemistry�and�Biophysics,2016-08-11,True,0003-9861,3000
Elsevier,Archives�of�Cardiovascular�Diseases,2016-08-11,True,1875-2136,3000
Elsevier,Archives�of�Civil�and�Mechanical�Engineering,2016-08-11,True,1644-9665,3000
Elsevier,Archives�of�Gerontology�and�Geriatrics,2016-08-11,True,0167-4943,2500
Elsevier,Archives�of�Medical�Research,2016-08-11,True,0188-4409,2500
Elsevier,Archives�of�Oral�Biology,2016-08-11,True,0003-9969,2500
Elsevier,Archives�of�Physical�Medicine�and�Rehabilitation,2016-08-11,True,0003-9993,3000
Elsevier,Archives�of�Psychiatric�Nursing,2016-08-11,True,0883-9417,2500
Elsevier,Archivos�de�Bronconeumologia,2016-08-11,True,0300-2896,3000
Elsevier,Archivos�de�Bronconeumolog�a�(English�Edition),2016-08-11,True,1579-2129,3000
Elsevier,Archivos�de�Cardiolog�a�de�M�xico,2016-08-11,False,1405-9940,3000
Elsevier,Archivos�de�la�Sociedad�Espanola�de�Oftalmologia,2016-08-11,True,0365-6691,3000
Elsevier,Archivos�de�la�Sociedad�Espa�ola�de�Oftalmolog�a�(English�Ed),2016-08-11,True,2173-5794,3000
Elsevier,Artery�Research,2016-08-11,True,1872-9312,3000
Elsevier,Arthroplasty�Today,2016-08-11,False,2352-3441,1995
Elsevier,Arthropod�Structure�and�Development,2016-08-11,True,1467-8039,2400
Elsevier,Arthroscopy�Techniques,2016-08-11,True,2212-6287,3000
Elsevier,Arthroscopy:�The�Journal�of�Arthroscopic�and�Related�Surgery,2016-08-11,True,0749-8063,2500
Elsevier,Artificial�Intelligence,2016-08-11,True,0004-3702,2400
Elsevier,Artificial�Intelligence�In�Medicine,2016-08-11,True,0933-3657,2500
Elsevier,"Asian�Journal�of�Pharmaceutical�Sciences� fee not payable by author",2016-08-11,False,1818-0876,0
Elsevier,Asian�Journal�of�Psychiatry,2016-08-11,True,1876-2018,2500
Elsevier,Asian�Journal�of�Surgery,2016-08-11,False,1015-9584,3000
Elsevier,"Asian�Journal�of�Urology� fee not payable by author",2016-08-11,False,2214-3882,0
Elsevier,"Asian�Nursing�Research� fee not payable by author",2016-08-11,False,1976-1317,0
Elsevier,"Asian�Pacific�Journal�of�Reproduction� fee not payable by author",2016-08-11,False,2305-0500,0
Elsevier,"Asian�Pacific�Journal�of�Tropical�Biomedicine� fee not payable by author",2016-08-11,False,2221-1691,0
Elsevier,Asian�Pacific�Journal�of�Tropical�Disease,2016-08-11,True,2222-1808,3000
Elsevier,"Asian�Pacific�Journal�of�Tropical�Medicine� fee not payable by author",2016-08-11,False,1995-7645,0
Elsevier,"Asia-Pacific�Journal�of�Sports�Medicine,�Arthroscopy,�Rehabilitation�and�Technology� fee not payable by author",2016-08-11,False,2214-6873,0
Elsevier,"Asia�Pacific�Management�Review� fee not payable by author",2016-08-11,True,1029-3132,0
Elsevier,Assessing�Writing,2016-08-11,True,1075-2935,1800
Elsevier,Astronomy�and�Computing,2016-08-11,True,2213-1337,2200
Elsevier,Astroparticle�Physics,2016-08-11,True,0927-6505,2200
Elsevier,"Atencion�Primaria� fee not payable by author",2016-08-11,False,0212-6567,0
Elsevier,Atherosclerosis,2016-08-11,True,0021-9150,3000
Elsevier,Atherosclerosis�(Supplements)�(Component),2016-08-11,True,1567-5688,3000
Elsevier,Atlas�of�the�Oral�&�Maxillofacial�Surgery�Clinics�of�North�A,2016-08-11,True,1061-3315,3000
Elsevier,"Atm�sfera� fee not payable by author",2016-08-11,False,0187-6236,0
Elsevier,Atmospheric�Environment,2016-08-11,True,1352-2310,1200
Elsevier,"Atmospheric�Pollution�Research� fee not payable by author",2016-08-11,True,1309-1042,0
Elsevier,Atmospheric�Research,2016-08-11,True,0169-8095,2850
Elsevier,Atomic�Data�and�Nuclear�Data�Tables,2016-08-11,True,0092-640X,2200
Elsevier,"Aula�Abierta� fee not payable by author",2016-08-11,False,0210-2773,0
Elsevier,Auris�Nasus�Larynx,2016-08-11,True,0385-8146,3000
Elsevier,Australasian�Emergency�Nursing�Journal,2016-08-11,True,1574-6267,1700
Elsevier,Australasian�Marketing�Journal�(AMJ),2016-08-11,True,1441-3582,1100
Elsevier,Australian�Critical�Care,2016-08-11,True,1036-7314,1700
Elsevier,Autoimmunity�Reviews,2016-08-11,True,1568-9972,3550
Elsevier,Automatica,2016-08-11,True,0005-1098,3100
Elsevier,Automation�in�Construction,2016-08-11,True,0926-5805,2500
Elsevier,Autonomic�Neuroscience:�Basic�and�Clinical,2016-08-11,True,1566-0702,2500
Elsevier,Basal�Ganglia,2016-08-11,True,2210-5336,1700
Elsevier,Basic�and�Applied�Ecology,2016-08-11,True,1439-1791,3000
Elsevier,BBA�-�Bioenergetics,2016-08-11,True,0005-2728,3550
Elsevier,BBA�-�Biomembranes,2016-08-11,True,0005-2736,3300
Elsevier,BBA�Clinical,2016-08-11,False,2214-6474,1500
Elsevier,BBA�-�General�Subjects,2016-08-11,True,0304-4165,3550
Elsevier,BBA�-�Gene�Regulatory�Mechanisms,2016-08-11,True,1874-9399,3550
Elsevier,BBA�-�Molecular�and�Cell�Biology�of�Lipids,2016-08-11,True,1388-1981,3550
Elsevier,BBA�-�Molecular�Basis�of�Disease,2016-08-11,True,0925-4439,3550
Elsevier,BBA�-�Molecular�Cell�Research,2016-08-11,True,0167-4889,3550
Elsevier,BBA�-�Proteins�and�Proteomics,2016-08-11,True,1570-9639,3300
Elsevier,BBA�-�Reviews�on�Cancer,2016-08-11,True,0304-419X,3550
Elsevier,Behavior�Therapy,2016-08-11,True,0005-7894,3000
Elsevier,Behavioural�Brain�Research,2016-08-11,True,0166-4328,2600
Elsevier,Behavioural�Processes,2016-08-11,True,0376-6357,2200
Elsevier,Behaviour�Research�and�Therapy,2016-08-11,True,0005-7967,3000
Elsevier,"Beni-Suef�University�Journal�of�Basic�and�Applied�Sciences� fee not payable by author",2016-08-11,False,2314-8535,0
Elsevier,Best�Practice�&�Research�Clinical�Anaesthesiology,2016-08-11,True,1521-6896,2500
Elsevier,Best�Practice�&�Research�Clinical�Endocrinology�&�Metabolism,2016-08-11,True,1521-690X,2500
Elsevier,Best�Practice�&�Research�Clinical�Gastroenterology,2016-08-11,True,1521-6918,2500
Elsevier,Best�Practice�&�Research�Clinical�Haematology,2016-08-11,True,1521-6926,2000
Elsevier,Best�Practice�&�Research�Clinical�Obstetrics�&�Gynaecology,2016-08-11,True,1521-6934,2500
Elsevier,Best�Practice�&�Research�Clinical�Rheumatology,2016-08-11,True,1521-6942,2500
Elsevier,Big�Data�Research,2016-08-11,True,2214-5796,2400
Elsevier,Bioactive�Carbohydrates�and�Dietary�Fibre,2016-08-11,True,2212-6198,3000
Elsevier,"Bioactive�Materials� fee not payable by author",2016-08-11,False,2452-199X,0
Elsevier,Biocatalysis�and�Agricultural�Biotechnology,2016-08-11,True,1878-8181,2200
Elsevier,Biochemical�and�Biophysical�Research�Communications,2016-08-11,True,0006-291X,2150
Elsevier,Biochemical�Engineering�Journal,2016-08-11,True,1369-703X,3300
Elsevier,Biochemical�Pharmacology,2016-08-11,True,0006-2952,3550
Elsevier,Biochemical�Systematics�and�Ecology,2016-08-11,True,0305-1978,2600
Elsevier,Biochemistry�and�Biophysics�Reports,2016-08-11,False,2405-5808,1500
Elsevier,Biochimie,2016-08-11,True,0300-9084,2200
