"Title","ISSN (Print)","ISSN (Online)","Open Select (Optional Gold OA Available)","AM embargo for personal / departmental website archiving (Green OA)","AM embargo for social scientific network / repository archiving (Green OA)","Gold OA content licence","Gold OA alternative licence","Gold OA APC (VAT may be applicable)"
"American Journal of Mathematical and Management Sciences","0196-6324","2325-8454","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"American Journal of Psychiatric Rehabilitation","1548-7768","1548-7776","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"American Journal of Sexuality Education","1554-6128","1554-6136","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"American Journalism","0882-1127","2326-2486","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"American Nineteenth Century History","1466-4658","1743-7903","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"American Review of Canadian Studies","0272-2011","1943-9954","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Amyloid","1350-6129","1744-2818","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Amyotrophic Lateral Sclerosis and Frontotemporal Degeneration","2167-8421","2167-9223","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Analytical Chemistry Letters","2229-7928","2230-7532","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Analytical Letters","0003-2719","1532-236X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Anatolia","1303-2917","2156-6909","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Angelaki","0969-725X","1469-2899","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Animal Biotechnology","1049-5398","1532-2378","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Animal Cells and Systems","1976-8354","2151-2485","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Annales de la Société entomologique de France (N.S.)","0037-9271","2168-6351","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Annals of GIS","1947-5683","1947-5691","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Annals of Human Biology","0301-4460","1464-5033","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Annals of Leisure Research","1174-5398","2159-6816","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Annals of Medicine","0785-3890","1365-2060","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Annals of Science","0003-3790","1464-505X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Annals of the American Association of Geographers","2469-4452","2469-4460","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Annals of the International Communication Association","2380-8985","2380-8977","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"ANQ: A Quarterly Journal of Short Articles, Notes and Reviews","0895-769X","1940-3364","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Anthropological Forum","0066-4677","1469-2902","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Anthropology & Archeology of Eurasia","1061-1959","1558-092X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Anthropology & Medicine","1364-8470","1469-2910","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Anthropology Now","1942-8200","1949-2901","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Anthropology Southern Africa","2332-3256","2332-3264","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Anthrozoös","0892-7936","1753-0377","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Anxiety, Stress, & Coping","1061-5806","1477-2205","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Aphasiology","0268-7038","1464-5041","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applicable Analysis","0003-6811","1563-504X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Artificial Intelligence","0883-9514","1087-6545","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Developmental Science","1088-8691","1532-480X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Earth Science","0371-7453","1743-2758","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Economics","0003-6846","1466-4283","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Economics Letters","1350-4851","1466-4291","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Environmental Education & Communication","1533-015X","1533-0389","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Mathematical Finance","1350-486X","1466-4313","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Measurement in Education","0895-7347","1532-4818","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Mobilities","2380-0127","2380-0135","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Neuropsychology: Adult","2327-9095","2327-9109","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Neuropsychology: Child","2162-2965","2162-2973","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Applied Spectroscopy Reviews","0570-4928","1520-569X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Aquaculture Economics & Management","1365-7305","1551-8663","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Aquatic Ecosystem Health & Management","1463-4988","1539-4077","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Aquatic Insects","0165-0424","1744-4152","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Arboricultural Journal","0307-1375","2168-1074","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Archaeological Journal","0066-5983","2373-2288","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Architectural Engineering and Design Management","1745-2007","1752-7589","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Architectural Science Review","0003-8628","1758-9622","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Architectural Theory Review","1326-4826","1755-0475","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Architecture and Culture","2050-7828","2050-7836","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Archives and Manuscripts","0157-6895","2164-6058","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Archives and Records","2325-7962","2325-7989","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Archives of Agronomy and Soil Science","0365-0340","1476-3567","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Archives of Animal Nutrition","1745-039X","1477-2817","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Archives of Environmental & Occupational Health","1933-8244","2154-4700","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Archives of Physiology and Biochemistry","1381-3455","1744-4160","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Archives of Phytopathology and Plant Protection","0323-5408","1477-2906","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Archives of Suicide Research","1381-1118","1543-6136","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Area Development and Policy","2379-2949","2379-2957","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Argument & Computation","1946-2166","1946-2174","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Arid Land Research and Management","1532-4982","1532-4990","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Armed Conflict Survey","2374-0973","2374-0981","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Arms & Armour","1741-6124","1749-6268","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Art Education","0004-3125","2325-5161","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Art in Translation","","1756-1310","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Art Journal","0004-3249","2325-5307","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Art Therapy","0742-1656","2159-9394","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Artificial Cells, Nanomedicine, and Biotechnology","2169-1401","2169-141X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Artificial DNA: PNA & XNA","1949-095X","1949-0968","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Arts & Health","1753-3015","1753-3023","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Arts Education Policy Review","1063-2913","1940-4395","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia Pacific Business Review","1360-2381","1743-792X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia Pacific Journal of Counselling and Psychotherapy","2150-7686","2150-7708","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia Pacific Journal of Education","0218-8791","1742-6855","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia Pacific Journal of Public Administration","2327-6665","2327-6673","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia Pacific Journal of Social Work and Development","0218-5385","2165-0993","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia Pacific Journal of Sport and Social Science","2164-0599","2164-0602","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia Pacific Journal of Tourism Research","1094-1665","1741-6507","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia Pacific Translation and Intercultural Studies","2330-6343","2330-6351","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Affairs","0306-8374","1477-1500","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Affairs: An American Review","0092-7678","1940-1590","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Asian Anthropology","1683-478X","2168-4227","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Englishes","1348-8678","2331-2548","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Ethnicity","1463-1369","1469-2953","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Geographer","1022-5706","2158-1762","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Journal of Communication","0129-2986","1742-0911","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Journal of Political Science","0218-5377","1750-7812","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Journal of Technology Innovation","1976-1597","2158-6721","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Journal of Women's Studies","1225-9276","2377-004X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Philosophy","0955-2367","1469-2961","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Population Studies","1744-1730","1744-1749","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Security","1479-9855","1555-2764","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asian Studies Review","1035-7823","1467-8403","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia-Pacific Journal of Accounting & Economics","1608-1625","2164-2257","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia-Pacific Journal of Health, Sport and Physical Education","1837-7122","1837-7130","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia-Pacific Journal of Teacher Education","1359-866X","1469-2945","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Asia-Pacific Review","1343-9006","1469-2937","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Assessment & Evaluation in Higher Education","0260-2938","1469-297X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Assessment in Education: Principles, Policy & Practice","0969-594X","1465-329X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Assistive Technology","1040-0435","1949-3614","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Astronomical Review","2167-2857","2167-2865","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Astropolitics","1477-7622","1557-2943","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Atlantic Journal of Communication","1545-6870","1545-6889","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Atlantic Studies","1478-8810","1740-4649","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Atmosphere-Ocean","0705-5900","1480-9214","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Atmospheric and Oceanic Science Letters","1674-2834","2376-6123","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Attachment & Human Development","1461-6734","1469-2988","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Augmentative and Alternative Communication","0743-4618","1477-3848","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australasian Journal of Engineering Education","2205-4952","1325-4340","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australasian Journal of Environmental Management","1448-6563","2159-5356","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australasian Journal of Philosophy","0004-8402","1471-6828","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Academic & Research Libraries","0004-8623","1839-471X","No Gold OA Option Available","0","0","N/A","N/A","N/A"
"Australian and New Zealand Journal of Art","1443-4318","2203-1871","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Archaeology","0312-2417","2470-0363","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Feminist Law Journal","1320-0968","","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Feminist Studies","0816-4649","1465-3303","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Forestry","0004-9158","2325-6087","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Geographer","0004-9182","1465-3311","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Historical Studies","1031-461X","1940-5049","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of Civil Engineering","1448-8353","2204-2245","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of Earth Sciences","0812-0099","1440-0952","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of Electrical and Electronics Engineering","1448-837X","2205-362X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of Forensic Sciences","0045-0618","1834-562X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of International Affairs","1035-7718","1465-332X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of Learning Difficulties","1940-4158","1940-4166","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of Linguistics","0726-8602","1469-2996","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Australian Journal of Maritime & Ocean Affairs","1836-6503","2333-6498","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
